,word,count
265,涝咐,22
266,饶扁,9
267,傈捞,6
268,蜡咐,1
269,茄锅,17
270,趁厘,3
271,瘤抄锅,6
272,颊丛,7
273,刀焊,2
274,趁悼,4
275,磺窍踞,1
276,侥垮,1
277,磊必,3
278,绊刮,2
279,焊扁,4
280,淬澜,1
281,林肺,1
282,磊林,35
283,臂磊,1
284,葛剧,1
285,祸彬,13
286,傈烹林,4
287,焊扼,2
288,累斥,4
289,钦摹,1
290,父盔,2
291,锐噶,1
292,没林,1
293,青荤,1
294,霖厚,2
295,诀单捞飘,1
296,舅舅,1
297,陛规,5
298,夸硫,6
299,付缴,1
300,滴蜡,1
301,荐档,2
302,芭公,1
303,脾脾,1
304,弊巴,3
305,档荐,12
306,沥档,14
307,葛秦,1
308,歹宽,4
309,曹咐,3
310,临咐,1
311,啊档,1
312,坷饶,1
313,坷傈,1
314,荐啊,6
315,免魂,1
316,芭合,1
317,馆览,4
318,魄概,6
319,牢磐齿,4
320,犁林,17
321,付距,1
322,啊垫,3
323,累寸,1
324,吧磷,9
325,丑档,2
326,蠢反,1
327,沥岿,1
328,措焊抚,1
329,秒氢,13
330,贱劳,1
331,版快,3
332,柯扼牢,4
333,陛夸老,2
334,历翅,2
335,靛非绢,1
336,厘绢,1
337,俊坷,1
338,老傈,1
339,且牢,2
340,荐力,1
341,瞒喊,2
342,矫埃,7
343,酒魔,2
344,寝混,2
345,拱侩,3
346,蜡蜡,1
347,绢赣丛,5
348,扁利,5
349,傈烹,2
350,殴林,3
351,措立,5
352,捍吝,1
353,磊府,6
354,寝单,1
355,酒滚瘤,14
356,历拜,2
357,崔扼,9
358,促青,6
359,靛副,3
360,楷茄,1
361,胶鸥老,8
362,快府,1
363,炼厘,1
364,积农覆,8
365,疙例,14
366,模沥,1
367,规巩,3
368,趋咀,1
369,鉴券,1
370,措啊,4
371,刘富,1
372,虐胶,2
373,荤捞,1
374,急积丛,1
375,救崇,1
376,剐档,1
377,滤滤,1
378,皑悼,4
379,捞扒,6
380,俩咐,1
381,馒阿,1
382,绢夸,5
383,吝捞,4
384,槛秒,6
385,档府,1
386,己牢,1
387,谰聪,4
388,付飘,12
389,窃沥,1
390,锅篮,1
391,傈窍,1
392,咐乐胶聪,1
393,晨货,8
394,怪怪,2
395,喊肺,15
396,付瘤阜,5
397,困秦,3
398,坷疵,7
399,鉴困,1
400,狼固,1
401,焊歹,1
402,富扁,1
403,郴侩,1
404,酒抗,3
405,厘档,3
406,赣府,5
407,趣矫,1
408,贱咐,13
409,喊档,1
410,沥己,1
411,贱笼,6
412,农府胶付胶,5
413,构钦,1
414,捞惑,7
415,檬馆,1
416,鸥牢,1
417,炼沥,1
418,档搁,1
419,扁粮,7
420,冈澜,7
421,付荤,1
422,鉴档,3
423,秦芒,1
424,公抄,2
425,胶呕,1
426,窍窍,1
427,畴公,1
428,眠啊,6
429,弊埃,1
430,耽崔酒,1
431,吧逻,3
432,秦瘤,2
433,捞秦,1
434,利必,1
435,哎副,4
436,颇档,1
437,捞惑篮,2
438,芭府,3
439,辫厘,2
440,付南,1
441,阂备,1
442,葛滴,9
443,炼父埃,3
444,扼辑,1
445,冠拱包,1
446,眉氰,1
447,澜丰,1
448,老荐,1
449,肋给,3
450,飘覆,1
451,败匡,1
452,诀公,1
453,付摹,2
454,俺豪,2
455,其飘,1
456,坷锹,1
457,继嚼聪寸,1
458,器玫,9
459,帮瘤,1
460,悼豪,2
461,拱捞,5
462,贸府,3
463,荤捞促,2
464,癌磊扁,1
465,规匡,2
466,捞力,5
467,侥寸,5
468,酒甸,1
469,弓澜,1
470,唱赣瘤,1
471,焙措,1
472,汗蓖,1
473,夸备福飘,5
474,侩捞,3
475,乞焊,1
476,辆辆,5
477,泅犁,1
478,芭林,1
479,瘤开,2
480,趁概,1
481,焊粮,1
482,救林,5
483,喊扁,1
484,老林老,3
485,哥磨,1
486,皑荤,7
487,技飘,2
488,埃流,1
489,乞家,4
490,蔓侗,1
491,倔澜,4
492,侩扁,3
493,救捞,1
494,辆捞,3
495,父秦,3
496,埃蜡,1
497,穿备,3
498,焊烹,4
499,咯扁,4
500,矫吝,3
501,付成,4
502,菌嚼聪,1
503,莫蛮,5
504,捞傈,1
505,茄沥侥,1
506,盒档,3
507,鉴侥埃,2
508,咯己,5
509,富靖,3
510,窍风,5
511,努府绢,3
512,舅叠叠,1
513,己厚,4
514,惑措规,1
515,措夸,8
516,鞭聪,2
517,篮辟,3
518,牢沥,1
519,酵灟,1
520,胶虐,1
521,眠籍,13
522,绢侩,1
523,决付,4
524,滴烹,2
525,傈囚,5
526,刘惑,1
527,林瘤,1
528,坷备,1
529,搬苞,1
530,肺靛,1
531,捞抚,4
532,棱盲,1
533,楷绒,4
534,捞饶,3
535,力炼,4
536,蜡烹扁埃,1
537,钎扁,1
538,开措,3
539,利钦,1
540,捞力帛,1
541,聪夸,1
542,备刀,1
543,辑厚胶,2
544,驱琶,1
545,巢赤,2
546,畴家,2
547,颇颊,2
548,付皑,1
549,唱吝,2
550,碱俏,1
551,酒浆框,1
552,绢福脚,2
553,辫摹傈,1
554,汉澜,3
555,炼拳,1
556,棵秦,1
557,捻迄,1
558,荤捞飘,2
559,客捞橇,2
560,葛电,2
561,前龙,5
562,快赖蝴彬,2
563,惑惑,2
564,弊措肺,7
565,促父,7
566,胶萍肺汽,6
567,颊棱捞,1
568,啊规,5
569,濒娄,4
570,肺弊,1
571,酒付,2
572,夸扒,1
573,痢己,1
574,夯楷,3
575,唱侩,2
576,去磊,3
577,瘤匙,7
578,咯磊模备,2
579,券癌,1
580,焊瘤,2
581,傣盒,2
582,林老,1
583,辟贰,2
584,啊阐,9
585,内肺唱,1
586,父秒,1
587,父练档,1
588,镊府萍,3
589,版氰,4
590,概窍,1
591,模瘤,1
592,闰祸,3
593,荤柳,5
594,配夸老,2
595,皋矫瘤,1
596,傈拳,1
597,傈焊,2
598,绊按,1
599,览措,1
600,喉发,1
601,朝揪,1
602,绢力,1
603,蜡祸,2
604,崔府,2
605,牢困,3
606,繁啊,1
607,促款,2
608,公霸,1
609,历锐,6
610,咀眉,1
611,溅捞农,1
612,厚肺家,1
613,力拜,2
614,家林,2
615,藕魂荐,3
616,弊芭,1
617,痢档,3
618,促啊,2
619,付妓匙侩,1
620,绊捞,1
621,颇快歹,1
622,魔傈,1
623,措肺,2
624,箕海飘,1
625,固匙,2
626,父窍,1
627,捞具扁,1
628,瞒捞,2
629,傈馆,1
630,碍窍,1
631,绊妨,1
632,荤矫,1
633,捞垫,1
634,澜侥痢,1
635,啊啊,1
636,肚茄,2
637,快府唱扼,2
638,窍坒,1
639,捍寝,1
640,滚傈,1
641,葛剧货,1
642,公歹困,1
643,厚疵,1
644,冈绢攆,1
645,促澜林,1
646,魂捞,1
647,傈何,2
648,翠嚼,1
649,夸敲饭,2
650,酒焊,1
651,绢祸,1
652,力林,1
653,咯抚,1
654,绒啊,1
655,吧磷窃,1
656,拱官促,3
657,箕弛,1
658,碍狼,2
659,力过,1
660,捻揪,1
661,譬宏,1
662,龙府,1
663,付澜,14
664,菩欧,1
665,历府,2
666,炉炉,1
667,瘤厘,1
668,茄瘤,1
669,父练皑,1
670,荤角,3
671,钙林,1
672,顷硅,1
673,腊雀,2
674,绊扁尔,1
675,咯辑,2
676,皑蕊,1
677,棵纳,1
678,林富,1
679,弥惑,1
680,穿疯,2
681,厚林,1
682,绢滚捞朝,1
683,弥措,1
684,窜痢,2
685,抗厚,1
686,矫挫,3
687,侥备,1
688,瘤规,1
689,矫魄,1
690,林困,1
691,流盔,1
692,全焊,1
693,蜡捧滚,1
694,必蛮,3
695,憄斥傈,1
696,茄利,1
697,林脚,2
698,概厘,2
699,菩胶,1
700,巢磊,1
701,攫聪,2
702,窍踞祸,3
703,胶颇,6
704,曹侗,4
705,焊厘,1
706,槛己,4
707,窍聪,9
708,惯价,1
709,傈苞,2
710,局侩,3
711,何靛,2
712,弊贰胯,1
713,咯何,1
714,林尔,1
715,绊秦,1
716,磺坷鹃,1
717,技拌,1
718,烤朝,2
719,魂家,1
720,谎府,1
721,固啊,2
722,缴沥,1
723,悼救,4
724,珐欧,1
725,府倔,1
726,捞力具,2
727,漂喊,1
728,吧捞,2
729,何磊,1
730,林扁,1
731,海瘤剐,1
732,内肺,1
733,酒郴,2
734,规价,3
735,快档,11
736,林阜,11
737,辫锐急,2
738,硅快,1
739,烙脚,2
740,荐蜡肺,1
741,祸惑,3
742,付聪酒,1
743,揭哆拱,3
744,蠢咊窍,1
745,缔咐,4
746,柳角,1
747,脚尔,4
748,被捞,2
749,芭妨,1
750,快赖蝴,2
751,疙前,1
752,拳切,2
753,己盒,4
754,荐趋,1
755,哎府,1
756,备甸,1
757,扼捞胶,1
758,钎泅,5
759,脚急,2
760,激其牢,1
761,荤厘,1
762,酒妨,1
763,林档,1
764,踌瘤,1
765,魂档,2
766,厘荐,2
767,软荤,1
768,吝刀,3
769,焊备,1
770,距措,1
771,扁绊,1
772,厚陵,1
773,寸老,1
774,捞撇,3
775,力涝,1
776,浇矾矫,2
777,技柳,1
778,家橇飘,1
779,例馆,1
780,历锅,6
781,拱咐,1
782,蚌芒,1
783,措芒,1
784,阜芒,1
785,铰柳,1
786,焊矫,2
787,瘤霸,1
788,烈酒,1
789,获绢,1
790,厘牢,1
791,绢弗,7
792,夸货,1
793,福摆,1
794,海府,2
795,狼斑,1
796,付促,2
797,鳃傅,1
798,部尔郴,1
799,且赣聪,1
800,瘤档,1
801,罫绢,1
802,可记,1
803,郴郴,1
804,汲朝,1
805,颇诀,1
806,流傈,1
807,胶萍肺弃,1
808,鞘夸,1
809,抛捞橇,2
810,荐脚,1
811,硅妨,2
812,靛匙,1
813,钒寂府,1
814,汝涪秦,1
815,绢吕,2
816,惑矫,1
817,备厚,2
818,啊荤,1
819,锅俺,1
820,吵前,1
821,捞夸,1
822,苞攫,1
823,蜡烹,5
824,扁茄,5
825,龋龋,1
826,秦窍,1
827,技惑,1
828,巩档,1
829,芭前,1
830,祈涝,2
831,弥脚,1
832,林痢,1
833,林匙,1
834,例措,2
835,悼老,1
836,急惑,1
837,阂啊,1
838,烹撇绢,1
839,傈眉,2
840,货秦,2
841,付公府,1
842,楷遏,2
843,康荐刘,1
844,肺结,1
845,秦秦,1
846,利寸,1
847,剖敲房,1
848,楷富,4
849,扁充,1
850,逞滚盔,1
851,律概,1
852,备坷,1
853,寸盒,1
854,窃蜡樊,1
855,决瘤,1
856,颇傈,2
857,磺秦,1
858,快急,4
859,官恩,1
860,俺充,1
861,朝楼,1
862,措茄,1
863,巩狼,3
864,翠厘,1
865,屈祈,1
866,积脚,3
867,盒府,1
868,荐芭,1
869,技缴,1
870,面盒,1
871,鼻蜡,1
872,靛巉,1
873,技措,1
874,坷抚,1
875,磊滴,1
876,橇肺,2
877,荐废,1
878,虐窃,1
879,巢酒,3
880,林聪,1
881,拱扒,2
882,空扁,1
883,肯寒,1
884,窜楷,4
885,磺救,1
886,扁充老,2
887,皑藕,3
888,霉荤尔,1
889,剐挪,1
890,流窃,1
891,磊绊,1
892,堆脖,1
893,何磐,2
894,家府,1
895,揭咐,3
896,咯夸,1
897,肯丰,2
898,巩磊,1
899,胶公,1
900,叼咐,1
901,剐啊风,2
902,场富,1
903,场魄,1
904,券版,1
905,蜡魂闭,1
906,赤籍,1
907,措眉肺,1
908,林矫,3
909,绊狼,1
910,档措眉,1
911,柳秦,2
912,均绢,1
913,绢绢,2
914,概聪酒,2
915,快楷,1
916,扁雀,1
917,呈赣,1
918,冈淀,1
919,葛陛,4
920,澜丰荐,1
921,扁焊,1
922,捞焙,1
923,公均,2
924,萍厚,3
925,价角,1
926,秒窍,3
927,备版,1
928,官蹿,1
929,陛咀,1
930,抗距,1
931,倔付,1
932,贱扁,1
933,尼惫,1
934,绊家,1
935,牢傍,1
936,皑固丰,2
937,扁抚扁,1
938,措冠,1
939,规炔,1
940,窜锅,1
941,斑拎,1
942,捞父,1
943,格夸老,1
944,扁夯,1
945,澜侩,1
946,规过,1
947,狼酒,1
948,恐牢,1
949,角肺,1
950,己狼,1
951,荤尔,1
952,闺繁胶,1
953,鉴埃,1
954,馆沁绢,1
955,牀酒,1
956,府胶,1
957,俐篮捞,1
958,绢赣聪,2
959,扁老,1
960,荤侩,2
961,摹令,1
962,欺季飘,1
963,秒茄,1
964,捞备,1
965,奴老,2
966,救窜,1
967,荤公角,1
968,扁瘤,1
969,档唱,1
970,付妓绢,1
971,脚去何何,1
972,立措,2
973,荤必,1
974,罗宽,1
975,荐堪,1
976,静拦,1
977,葛嚼,1
978,腻腻,1
979,蠢公,2
980,儒儒,1
981,拱龙,1
982,救崔,1
983,牢瘤,1
984,器牢飘,1
985,秒秦,1
986,快咯邦例,1
987,焊恩,1
988,绢辑,2
989,公么,1
990,积啊,1
991,弊悼救,1
992,焙单,1
993,鸥涝,1
994,龋扁缴,2
995,绊夸,3
996,捞辑,1
997,宫流,1
998,褥欢,1
999,崔捞,2
1000,家俺,1
1001,坷洒妨,1
1002,部阜,1
1003,卢律,1
1004,泵钦,1
1005,敬咐,1
1006,妨搁,1
1007,夸傈,1
1008,庞庞沁绢,1
1009,俺秒,1
1010,默抛老,1
1011,柳配,1
1012,归脚,1
1013,陛林,1
1014,扁埃,1
1015,荤绊,1
1016,矫绢赣聪,1
1017,穿啊,1
1018,澄府,2
1019,扒单,1
1020,己傍,1
1021,剐农,1
1022,埃狼,1
1023,夸何,1
1024,瘤搁,2
1025,宝茂,1
1026,殿殿,1
1027,苞老,1
1028,炼缴,1
1029,怕帛,1
1030,硅沥,1
1031,矫柳,1
1032,贱秦,1
1033,全全,1
1034,瘤瘤,1
1035,悼悼,1
1036,林赣聪,1
1037,茄碍,1
1038,夸扁,1
1039,混倔澜,2
1040,促家,1
1041,剧档,1
1042,俊胯,1
1043,葛惦,1
1044,流立,1
1045,汲付,1
1046,扒啊,1
1047,均嚼,1
1048,历放,1
1049,躇促,2
1050,寂哈,1
1051,侥前,2
1052,瘤楷,1
1053,脚版,1
1054,何流器,1
1055,器窃,1
1056,靛范绰单,1
1057,亮福,1
1058,矫丰,1
1059,逞瘉聪,1
1060,舅广,1
1061,何甸,1
1062,捞林,1
1063,夸淬,1
1064,碍炼,1
1065,捞悼,1
1066,秒扁,1
1067,促几,1
1068,何令矾况,1
1069,荐樊,1
1070,坷瘤,1
1071,辟公,1
1072,绢捞,1
1073,秦搬,1
1074,吧磷秦,1
1075,捞秦秦,1
1076,惑窍,1
1077,啊风,1
1078,措樊,1
1079,沥扁,1
1080,靛诞,1
1081,矫侥,2
1082,捞付,1
1083,脚扁,1
1084,绢骂,1
1085,磺娟,1
1086,蜡瘤,1
1087,寸炔,1
1088,付妓嚼聪,1
1089,梅啊,1
1090,妨绊,2
1091,轿备妨,1
1092,急瘤,1
1093,加档,1
1094,公釜档盔,1
1095,粮咐攀,1
1096,况倡,2
1097,攫力,1
1098,鉴寸,1
1099,何盒,1
1100,沥辆,1
1101,力荤,1
1102,矫瘤,1
1103,碍荤,1
1104,涝巩,1
1105,措览,1
1106,固父,1
1107,百绢,1
1108,荤榜,1
1109,吗多芭府,1
1110,具龋,1
1111,拌例,1
1112,滚丛,1
1113,巩力痢,1
1114,庞庞钦聪,1
1115,涝乖,1
1116,历扁,1
1117,何靛况,1
1118,倔奔,1
1119,淬拳,1
1120,烹秦,1
1121,嘎秒,1
1122,磊扁,1
1123,捻福飘,1
1124,惑捞,1
1125,靛而,1
1126,咯飘茄促,1
1127,青汗,1
1128,寝澜,1
1129,均澜,1
1130,矫何葛,1
1131,疽嚼,1
1132,林氢,1
1133,焊包,1
1134,舅内棵,1
1135,馒義绢,1
1136,疙己,1
1137,弊蹿,1
1138,唱抚,1
1139,硼辟,2
1140,坷聪,1
1141,寇肺,1
1142,荤阜,1
1143,捞拳,1
1144,归林,1
1145,盒茄,1
1146,高塞,1
1147,绊啊,1
1148,庆庆,1
1149,拱砍,1
1150,皑磨,1
1151,浇矾,1
1152,磊力,1
1153,苟辟,1
1154,倔弗,1
1155,刀漂,1
1156,盒困扁,1
1157,棱绊,1
1158,圈娄,1
1159,胶付飘,1
1160,胶配绢,1
1161,傣秦,1
1162,漂捞,1
1163,涝备,1
