word,count_1,count_2,count_3,count_4,count_5,count_6,count_7,count_8,count_9,count_10,total_count
¥Ÿ∏∏,4.0,11.0,8.0,7.0,2.0,7.0,8.0,9.0,9.0,5.0,70.0
»§Ω√,5.0,0.0,1.0,0.0,4.0,3.0,1.0,3.0,2.0,1.0,20.0
Ω∫∆º∑Œ∆˚,5.0,3.0,2.0,2.0,8.0,5.0,6.0,6.0,15.0,0.0,52.0
øÎ±‚,2.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,4.0,0.0,12.0
ºº∑Œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿¸«Ù,5.0,2.0,13.0,7.0,3.0,6.0,6.0,5.0,9.0,1.0,57.0
∞≥¿Œ,4.0,19.0,22.0,8.0,19.0,22.0,11.0,11.0,12.0,5.0,133.0
¿«∞ﬂ,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0
ªÁ¿Ã¥Ÿ,15.0,2.0,3.0,3.0,3.0,14.0,2.0,3.0,9.0,9.0,63.0
ø‰±∏∏£∆Æ,8.0,5.0,0.0,0.0,5.0,6.0,5.0,7.0,2.0,3.0,41.0
∂—≤±,17.0,3.0,4.0,2.0,5.0,1.0,9.0,1.0,31.0,2.0,75.0
∞Ì¿Ø,1.0,1.0,4.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,11.0
∫Œ∏¥‘,46.0,26.0,17.0,8.0,29.0,19.0,20.0,29.0,52.0,23.0,269.0
¬˜¡÷,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
√≥∞°,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0
«—π¯,27.0,26.0,23.0,19.0,27.0,26.0,8.0,20.0,31.0,23.0,230.0
øπ¡§,12.0,10.0,12.0,5.0,10.0,9.0,12.0,10.0,11.0,14.0,105.0
∏≈øÏ,19.0,17.0,13.0,5.0,21.0,10.0,14.0,20.0,17.0,10.0,146.0
¿«ªÁ,6.0,14.0,17.0,2.0,12.0,9.0,17.0,14.0,16.0,25.0,132.0
Ω∫∆ƒ,21.0,1.0,0.0,0.0,7.0,9.0,5.0,6.0,0.0,0.0,49.0
øÕ¿Œ,22.0,4.0,11.0,4.0,6.0,4.0,6.0,5.0,27.0,3.0,92.0
¥ﬁ¿Ã,4.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,10.0
ø¿«¬,11.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,15.0,1.0,35.0
º˜º∫,10.0,8.0,9.0,49.0,34.0,9.0,1.0,5.0,5.0,5.0,135.0
º€¿Ã,7.0,14.0,9.0,19.0,5.0,6.0,10.0,10.0,2.0,0.0,82.0
¥ŸΩ√,20.0,12.0,12.0,32.0,22.0,4.0,10.0,15.0,10.0,16.0,153.0
∞ÌπŒ,8.0,1.0,2.0,1.0,3.0,2.0,0.0,4.0,7.0,3.0,31.0
ºˆ∞Ì,1.0,2.0,3.0,5.0,1.0,1.0,4.0,2.0,3.0,6.0,28.0
ƒ¨≈◊¿œ,2.0,0.0,3.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,11.0
º§∆‰¿Œ,44.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,57.0,0.0,106.0
¥¿≥¶,30.0,80.0,73.0,21.0,47.0,96.0,40.0,77.0,45.0,35.0,544.0
æÀƒ›,10.0,24.0,2.0,2.0,4.0,13.0,6.0,26.0,4.0,2.0,93.0
ºˆ∞°,4.0,12.0,2.0,3.0,2.0,12.0,1.0,6.0,4.0,0.0,46.0
∏∂Ω√±‚,18.0,11.0,47.0,7.0,7.0,12.0,61.0,38.0,17.0,47.0,265.0
¥ÎΩ≈,8.0,4.0,5.0,1.0,2.0,0.0,3.0,3.0,6.0,3.0,35.0
º≠πŒ,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ø©∑µ,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0
∫Œ¥„,11.0,8.0,15.0,4.0,6.0,6.0,15.0,8.0,13.0,15.0,101.0
∞°∞›,54.0,77.0,78.0,123.0,39.0,29.0,31.0,62.0,65.0,29.0,587.0
¬˜∫∞,2.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,2.0,10.0
»≠∞°,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0
∞™æÓƒ°,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
¿⁄¡÷,57.0,23.0,37.0,70.0,35.0,24.0,32.0,37.0,55.0,41.0,411.0
∆Ø∫∞,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,6.0
ªÁ∂˜,42.0,11.0,11.0,8.0,25.0,18.0,12.0,32.0,18.0,22.0,199.0
º’ªˆ,5.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0
±∏∏≈,174.0,119.0,122.0,165.0,136.0,82.0,118.0,133.0,144.0,164.0,1357.0
æ∆¿ÃΩ∫,19.0,17.0,27.0,10.0,31.0,35.0,18.0,34.0,18.0,0.0,209.0
ø©∑Ø,9.0,10.0,39.0,12.0,23.0,20.0,26.0,3.0,9.0,6.0,157.0
π⁄Ω∫,9.0,8.0,10.0,14.0,21.0,10.0,16.0,18.0,18.0,8.0,132.0
¿⁄≤Ÿ,13.0,7.0,2.0,3.0,6.0,2.0,4.0,6.0,10.0,3.0,56.0
∞°≤˚,17.0,9.0,4.0,15.0,19.0,2.0,2.0,10.0,10.0,8.0,96.0
æ∆∫¸,14.0,16.0,2.0,3.0,19.0,9.0,10.0,8.0,12.0,10.0,103.0
¡∂»≠,1.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,9.0
¿Â≥≠,5.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,7.0,0.0,16.0
æ∆¡÷,55.0,65.0,80.0,58.0,71.0,74.0,65.0,82.0,74.0,73.0,697.0
≈∏∞Ì,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0
≥≠∏Æ,7.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,4.0,1.0,18.0
±◊≥…,15.0,25.0,15.0,14.0,8.0,16.0,20.0,25.0,19.0,16.0,173.0
¿Ω∑·ºˆ,5.0,1.0,1.0,2.0,1.0,2.0,7.0,1.0,3.0,3.0,26.0
¥Î∏È,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
∏±›,5.0,8.0,2.0,0.0,5.0,1.0,1.0,5.0,1.0,2.0,30.0
√÷∞Ì,103.0,68.0,72.0,75.0,91.0,43.0,65.0,79.0,98.0,51.0,745.0
¡¯¬•,68.0,102.0,29.0,13.0,29.0,68.0,71.0,113.0,82.0,41.0,616.0
¥ﬁƒﬁ,3.0,2.0,2.0,0.0,0.0,1.0,5.0,0.0,2.0,0.0,15.0
¿ΩΩƒ,18.0,4.0,18.0,2.0,12.0,11.0,8.0,8.0,10.0,8.0,99.0
æÓøÔ∏≤,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0
¿Ω¡÷,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
ø¿¥√,6.0,7.0,3.0,9.0,5.0,6.0,5.0,8.0,9.0,3.0,61.0
∏∏≈≠,14.0,12.0,5.0,3.0,6.0,10.0,7.0,6.0,7.0,5.0,75.0
∆Øªˆ,1.0,1.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,3.0,12.0
∆Ø¿Ø,10.0,5.0,7.0,3.0,24.0,7.0,10.0,30.0,5.0,7.0,108.0
√≥¿Ω,44.0,48.0,32.0,24.0,43.0,46.0,32.0,55.0,60.0,39.0,423.0
¿«æ∆,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0
¡ˆ±›,3.0,6.0,4.0,12.0,8.0,2.0,8.0,11.0,4.0,3.0,61.0
ø¿»˜∑¡,3.0,4.0,2.0,1.0,4.0,2.0,2.0,1.0,0.0,0.0,19.0
¿œ∫Œ∑Ø,3.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,2.0,2.0,13.0
∏‘±‚,32.0,26.0,0.0,10.0,17.0,14.0,0.0,0.0,18.0,0.0,117.0
¡§µµ,14.0,0.0,22.0,15.0,14.0,0.0,13.0,0.0,22.0,0.0,100.0
¡ı∆¯,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥Á¿œ,28.0,1.0,3.0,4.0,3.0,1.0,3.0,1.0,5.0,1.0,50.0
∞°¥…,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,7.0
«ÿ¡ˆ,4.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,17.0
∞®ªÁ,12.0,17.0,6.0,13.0,8.0,12.0,9.0,8.0,7.0,7.0,99.0
≈Â≈Â,7.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,9.0,1.0,21.0
≈π¡÷,2.0,4.0,16.0,2.0,6.0,17.0,7.0,4.0,12.0,3.0,73.0
µÂ∂Û¿Ã,3.0,2.0,103.0,0.0,6.0,3.0,0.0,0.0,2.0,2.0,121.0
µµ¿¸,1.0,9.0,3.0,0.0,4.0,4.0,1.0,1.0,1.0,2.0,26.0
π´√¥,1.0,5.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,22.0
«“¿Œ,8.0,0.0,1.0,33.0,0.0,0.0,1.0,2.0,0.0,1.0,46.0
±‚µµ,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,10.0
øÏ∏Æ,5.0,2.0,7.0,4.0,16.0,2.0,7.0,2.0,3.0,11.0,59.0
≥√¿Â∞Ì,12.0,7.0,13.0,25.0,15.0,7.0,7.0,7.0,20.0,5.0,118.0
ø©∏ß,2.0,4.0,8.0,14.0,5.0,7.0,7.0,3.0,8.0,5.0,63.0
∏≈π¯,29.0,6.0,14.0,29.0,18.0,8.0,9.0,14.0,8.0,12.0,147.0
º“πÆ,9.0,16.0,1.0,0.0,4.0,1.0,5.0,7.0,6.0,4.0,53.0
±‚¥Î,14.0,45.0,39.0,17.0,36.0,39.0,45.0,39.0,29.0,30.0,333.0
¥Ÿ¿Ω,37.0,53.0,41.0,26.0,26.0,32.0,50.0,43.0,53.0,50.0,411.0
«ﬁΩ¿¥œ,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0
√ª∑Æ∞®,11.0,1.0,41.0,4.0,4.0,3.0,4.0,3.0,23.0,8.0,102.0
∏ªæ∏,2.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,3.0,1.0,12.0
Ω≈∫–,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,7.0
¡§∏ª,94.0,81.0,53.0,29.0,52.0,60.0,79.0,137.0,92.0,67.0,744.0
∞¯∞®,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
»∏Ωƒ,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
ªÏ¬¶,6.0,21.0,20.0,7.0,27.0,18.0,16.0,27.0,19.0,23.0,184.0
»£∫“»£,11.0,12.0,18.0,0.0,26.0,20.0,14.0,16.0,5.0,9.0,131.0
√∑∞°,1.0,1.0,17.0,14.0,3.0,9.0,4.0,1.0,2.0,5.0,57.0
π∞¿Ã,3.0,3.0,5.0,7.0,8.0,2.0,1.0,9.0,2.0,0.0,40.0
º”µµ,2.0,0.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,16.0
æ∆πˆ¡ˆ,11.0,14.0,10.0,2.0,26.0,12.0,3.0,16.0,16.0,6.0,116.0
¿ÃøÎ,15.0,13.0,18.0,5.0,13.0,7.0,16.0,11.0,9.0,4.0,111.0
¡¶«∞,38.0,21.0,37.0,47.0,51.0,22.0,31.0,22.0,26.0,34.0,329.0
π≠¿Ω,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0
ªÁ¡¯,14.0,13.0,4.0,8.0,6.0,8.0,10.0,7.0,25.0,8.0,103.0
¥Î√º,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,5.0
ø‹±π,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0
º’¥‘,10.0,2.0,0.0,1.0,2.0,1.0,2.0,7.0,18.0,0.0,43.0
≥Øææ,3.0,4.0,4.0,1.0,6.0,7.0,5.0,1.0,5.0,3.0,39.0
øπªÛ,2.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,10.0
Ω∫≈∏¿œ,5.0,7.0,20.0,0.0,7.0,20.0,7.0,8.0,6.0,7.0,87.0
∆«∏≈,1.0,5.0,8.0,14.0,10.0,6.0,9.0,8.0,5.0,14.0,80.0
¥ﬁ∂Û,9.0,6.0,5.0,6.0,13.0,8.0,3.0,9.0,5.0,2.0,66.0
¡∂∏∏∞£,5.0,3.0,2.0,0.0,1.0,2.0,1.0,3.0,5.0,3.0,25.0
∏Ì«∞,7.0,9.0,1.0,3.0,5.0,0.0,1.0,1.0,8.0,0.0,35.0
«œ≥™,18.0,29.0,22.0,10.0,29.0,33.0,27.0,24.0,12.0,20.0,224.0
±‚æÔ,12.0,6.0,5.0,0.0,13.0,4.0,2.0,9.0,5.0,8.0,64.0
π¯√¢,17.0,7.0,5.0,16.0,22.0,2.0,11.0,11.0,9.0,8.0,108.0
π˙Ω·,13.0,0.0,5.0,9.0,5.0,1.0,5.0,8.0,3.0,8.0,57.0
πˆéf,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿Ω∑·,4.0,3.0,3.0,3.0,1.0,2.0,7.0,3.0,3.0,3.0,32.0
ø‰∞≈∆Æ,1.0,34.0,2.0,0.0,3.0,36.0,5.0,17.0,3.0,2.0,103.0
∆ƒº’,1.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,8.0,33.0
π¯∞≥,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
√≥∑≥,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,8.0
º¯∞£,3.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,4.0,1.0,16.0
¬Ó∏¥,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿Œª˝,15.0,12.0,8.0,8.0,3.0,8.0,8.0,20.0,15.0,7.0,104.0
øœ¿¸,25.0,17.0,15.0,3.0,15.0,33.0,24.0,30.0,21.0,22.0,205.0
¿˙π¯,3.0,6.0,6.0,4.0,4.0,3.0,5.0,6.0,7.0,6.0,50.0
¿Á¡÷,21.0,10.0,19.0,9.0,25.0,10.0,0.0,17.0,19.0,6.0,136.0
∏∏¡∂,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
∞Ëº”,21.0,19.0,26.0,28.0,29.0,10.0,21.0,21.0,27.0,11.0,213.0
µÓªÍ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞°∏È,2.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,0.0,11.0
√µªÛ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
ø¯∑°,17.0,7.0,10.0,3.0,11.0,4.0,5.0,12.0,11.0,5.0,85.0
æ÷¡§,5.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,13.0
¥ŸøÓ,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,7.0
∞°¡∑,58.0,27.0,7.0,3.0,18.0,18.0,9.0,30.0,47.0,16.0,233.0
∏¿”,26.0,9.0,4.0,0.0,3.0,5.0,1.0,5.0,16.0,4.0,73.0
¡÷∑˘,3.0,0.0,4.0,4.0,5.0,3.0,2.0,3.0,3.0,4.0,31.0
∞≠√ﬂ,7.0,11.0,11.0,7.0,7.0,5.0,18.0,11.0,18.0,9.0,104.0
Ω≈∏¿,13.0,14.0,16.0,4.0,71.0,10.0,5.0,14.0,13.0,2.0,162.0
∞˙ø¨,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
∫ŒªÍ,4.0,0.0,1.0,0.0,53.0,0.0,2.0,0.0,2.0,0.0,62.0
ø©«‡,5.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,3.0,2.0,15.0
æÀ∏≤,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
º“∫Ò,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
∞°¿Â,6.0,8.0,18.0,16.0,14.0,12.0,15.0,8.0,6.0,19.0,122.0
ººøÎ,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0
≈±Ÿ,4.0,1.0,3.0,1.0,0.0,2.0,0.0,2.0,1.0,1.0,15.0
æ»¡÷,3.0,17.0,19.0,1.0,3.0,34.0,16.0,7.0,6.0,14.0,120.0
«‡∫π,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,6.0
∏ﬁ∏Æ∆Æ,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
±∏µÈ,5.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,3.0,0.0,19.0
ø©±‚,6.0,10.0,16.0,16.0,11.0,4.0,20.0,4.0,5.0,17.0,109.0
πŸ∑Œ,25.0,33.0,8.0,25.0,26.0,16.0,18.0,25.0,30.0,18.0,224.0
¿Ãπ¯,40.0,6.0,23.0,52.0,46.0,15.0,17.0,18.0,29.0,16.0,262.0
Ω∫Ω¬,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
µÂ∑«,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
∏∏¡∑,33.0,19.0,24.0,12.0,11.0,7.0,13.0,16.0,23.0,8.0,166.0
¡§±‚,1.0,2.0,2.0,5.0,1.0,3.0,0.0,1.0,1.0,1.0,17.0
»Æ¿Œ,2.0,1.0,3.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,13.0
ø©¡˜ø¯,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥Î¿¿,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,9.0
±‚∫–,29.0,15.0,7.0,7.0,7.0,20.0,8.0,21.0,19.0,11.0,144.0
±‚ªÁ,3.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,0.0,11.0
¬˜∑Œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º“¡÷,5.0,6.0,11.0,3.0,2.0,7.0,3.0,4.0,4.0,7.0,52.0
∆–∏Æ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«“∏”¥œ,3.0,2.0,0.0,0.0,3.0,6.0,1.0,1.0,2.0,0.0,18.0
«“æ∆πˆ¡ˆ,5.0,2.0,2.0,1.0,0.0,1.0,1.0,3.0,3.0,0.0,18.0
¿ﬂ∏¯,5.0,1.0,2.0,1.0,1.0,3.0,2.0,3.0,6.0,0.0,24.0
¥Ÿ∞¯,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º≠øÔø™,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏≈¿Â,2.0,1.0,1.0,0.0,2.0,3.0,0.0,2.0,2.0,1.0,14.0
π›«ﬂæÓ,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,8.0
∞≈∏Æ,2.0,8.0,5.0,7.0,4.0,4.0,3.0,3.0,1.0,1.0,38.0
º∫∫Ò,2.0,2.0,0.0,18.0,6.0,11.0,6.0,3.0,1.0,0.0,49.0
π›µµ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
πÃ∞°,3.0,4.0,3.0,1.0,11.0,1.0,0.0,3.0,1.0,1.0,28.0
∏µÁ,6.0,4.0,7.0,0.0,2.0,1.0,5.0,2.0,5.0,5.0,37.0
∏∏¿Ã,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
æ∆πˆ¥‘,7.0,5.0,4.0,2.0,7.0,2.0,1.0,5.0,9.0,4.0,46.0
ƒ£±∏,60.0,31.0,12.0,5.0,11.0,15.0,23.0,43.0,61.0,23.0,284.0
∞Ì«‚,2.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0
æÓπˆ¿Ã≥Ø,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,10.0,1.0,15.0
«∞¡˙,4.0,7.0,5.0,12.0,5.0,2.0,3.0,5.0,6.0,2.0,51.0
√÷ªÛ,2.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,10.0
¿˚±ÿ,3.0,2.0,2.0,3.0,5.0,0.0,1.0,1.0,0.0,0.0,17.0
√ﬂ√µ,39.0,38.0,58.0,49.0,36.0,45.0,58.0,64.0,46.0,49.0,482.0
«—¬¸,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0
øœ∑·,2.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,6.0
¿‘∏¿,9.0,23.0,33.0,16.0,39.0,22.0,19.0,26.0,22.0,23.0,232.0
≥ª¿Á,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æ÷¿Á,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º˜√Î,7.0,13.0,5.0,20.0,3.0,6.0,14.0,6.0,17.0,8.0,99.0
æˆ≥◊øÎ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏≈¥œæ∆,3.0,1.0,2.0,1.0,3.0,0.0,2.0,2.0,1.0,1.0,16.0
º∫æ÷¿⁄,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡ﬂ∞£,1.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,2.0,5.0,16.0
øæ≥Ø,6.0,10.0,6.0,1.0,70.0,5.0,0.0,2.0,3.0,5.0,108.0
∏’¿˙,4.0,3.0,3.0,0.0,1.0,3.0,5.0,0.0,4.0,1.0,24.0
µµºˆ,10.0,83.0,1.0,0.0,20.0,75.0,12.0,16.0,5.0,3.0,225.0
ºº¡ˆ,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,11.0
π⁄¿⁄,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿¸∫Œ,3.0,0.0,3.0,1.0,2.0,1.0,5.0,2.0,1.0,1.0,19.0
¡æ¡æ,14.0,5.0,4.0,11.0,8.0,4.0,8.0,5.0,12.0,8.0,79.0
