,review_stars,reveiw_buy_site,review_name,review_date,review_title,review_text
1555,ÆòÁ¡5,º¹¼øµµ°¡,9870****,22.12.28.,ºÎ¸ð´Ô »çµå·È´Âµ¥ ¸ÀÀÖ´Ù°í ÁÁ¾ÆÇÏ¼¼¿äÁöÀÎ ÃßÃµ ¹Þ°í »çµå¸°°Çµ¥ ´ë¸¸Á·!¾ÕÀ¸·Î ÀÚÁÖ »çµå¸±°Å °°¾Æ¿ä :),"ºÎ¸ð´Ô »çµå·È´Âµ¥ ¸ÀÀÖ´Ù°í ÁÁ¾ÆÇÏ¼¼¿ä
ÁöÀÎ ÃßÃµ ¹Þ°í »çµå¸°°Çµ¥ ´ë¸¸Á·!
¾ÕÀ¸·Î ÀÚÁÖ »çµå¸±°Å °°¾Æ¿ä :)"
1556,ÆòÁ¡4,º¹¼øµµ°¡,hero****,22.12.28.,¿¹Àü¿¡ ¸ÀÀÖ°Ô ¸Ô¾î¼­ ±¸¸ÅÇß¾î¿ä,¿¹Àü¿¡ ¸ÀÀÖ°Ô ¸Ô¾î¼­ ±¸¸ÅÇß¾î¿ä
1557,ÆòÁ¡5,º¹¼øµµ°¡,arch****,22.12.28.,¸ÀÀÖ¾î¿ä. ÃÖ°íÀÇ ¸·°É¸® ÀÔ´Ï´Ù.,¸ÀÀÖ¾î¿ä. ÃÖ°íÀÇ ¸·°É¸® ÀÔ´Ï´Ù.
1558,ÆòÁ¡5,º¹¼øµµ°¡,sing****,22.12.28.,Á¤¸» ¸ÀÀÖ³×¿ä. Àç±¸¸ÅÇÒ µí.,Á¤¸» ¸ÀÀÖ³×¿ä. Àç±¸¸ÅÇÒ µí.
1559,ÆòÁ¡5,º¹¼øµµ°¡,jisu****,22.12.28.,¸ÀÀÖ´Â À½½Ä°ú ¾ðÁ¦³ª º¹¼øµµ°¡¸¦ ÇÔ²² ¸Ô°í ½Í¾î¿ä!!!! º¹¼øµµ°¡ Ã³À½ ¸Ô¾îº» Ä£±¸°¡ ¹ÝÇØ¼­ ¹Ù·Î ¶Ç ÁÖ¹®Çß½À´Ï´Ù ¤¾,¸ÀÀÖ´Â À½½Ä°ú ¾ðÁ¦³ª º¹¼øµµ°¡¸¦ ÇÔ²² ¸Ô°í ½Í¾î¿ä!!!! º¹¼øµµ°¡ Ã³À½ ¸Ô¾îº» Ä£±¸°¡ ¹ÝÇØ¼­ ¹Ù·Î ¶Ç ÁÖ¹®Çß½À´Ï´Ù ¤¾
1560,ÆòÁ¡5,º¹¼øµµ°¡,zoct****,22.12.28.,ºÎµå·´±¸ ¾öÃ» ¸ÀÀÖ¾î¿ä,ºÎµå·´±¸ ¾öÃ» ¸ÀÀÖ¾î¿ä
1561,ÆòÁ¡5,º¹¼øµµ°¡,absu****,22.12.28.,¸ÀÀÖ°í ¹è¼Û ºü¸¨´Ï´Ù,¸ÀÀÖ°í ¹è¼Û ºü¸¨´Ï´Ù
1562,ÆòÁ¡5,º¹¼øµµ°¡,ashy****,22.12.28.,Åº»ê°¨ÀÌ ±²ÀåÇÕ´Ï´Ù.,Åº»ê°¨ÀÌ ±²ÀåÇÕ´Ï´Ù.
1563,ÆòÁ¡5,º¹¼øµµ°¡,jyp2****,22.12.28.,¿Í ¤»¤» Åº»ê ¹ÌÃÆ´Ù¸® ¤¾¤¾¤¾¿ª´ë±Þ ¸·°É¸® ÀÔ´Ï´Ù~~¢¾¢¾¢¾,"¿Í ¤»¤» Åº»ê ¹ÌÃÆ´Ù¸® ¤¾¤¾¤¾
¿ª´ë±Þ ¸·°É¸® ÀÔ´Ï´Ù~~¢¾¢¾¢¾"
1564,ÆòÁ¡5,º¹¼øµµ°¡,alsl****,22.12.27.,Àú´Â ¿ø·¡ ¼úÀ» ¹Ý º´ ÀÌ»ó(¼ÒÁÖ±âÁØ)À» ¸ø ÇÏ´Â »ç¶÷ÀÎµ¥¿ä. º¹¼øµµ°¡´Â ´Þ´ÞÇÏ¸é¼­µµ ¸À¿¡ ºóÆ´ÀÌ ¾ø¾î °è¼Ó Ã£°ÔµÇ´Â ¼úÀÌ³×¿ä. ¿ø·¡ ¼ÒÁÖº¸´Ù ¸·°É¸®¸¦ ÁÁ¾ÆÇÏ´Â ÆíÀÎµ¥ ¿©±â ¸·°É¸®,"Àú´Â ¿ø·¡ ¼úÀ» ¹Ý º´ ÀÌ»ó(¼ÒÁÖ±âÁØ)À» ¸ø ÇÏ´Â »ç¶÷ÀÎµ¥¿ä. º¹¼øµµ°¡´Â ´Þ´ÞÇÏ¸é¼­µµ ¸À¿¡ ºóÆ´ÀÌ ¾ø¾î °è¼Ó Ã£°ÔµÇ´Â ¼úÀÌ³×¿ä. ¿ø·¡ ¼ÒÁÖº¸´Ù ¸·°É¸®¸¦ ÁÁ¾ÆÇÏ´Â ÆíÀÎµ¥ ¿©±â ¸·°É¸®´Â ¼Õ´Ô ÃÊ´ëÇØ¼­ °°ÀÌ ¸¶¼Åµµ µÇ°Ú¾î¿ä. ¼¤ÆäÀÎ ¸·°É¸®¶ó ±×·±Áö ÀÜÀº ¼¤ÆäÀÎ ÀÜÀÌ ´õ Á¦°ÝÀÎ µí ÇÕ´Ï´Ù~!
±âºÐ ÁÁÀº ³¯ ¶Ç ¸¶½Ç°Ô¿ä."
1565,ÆòÁ¡5,º¹¼øµµ°¡,alfo****,22.12.27.,¾ÆÀÌ½º¹Ú½º ¾È¿¡ °ËÀº¾ó·è ´ú·è¹°µé¾î¼­.. Á» ¹Þ°í ±×·§¾î¿ä¿ì¼± ÇöÁÖ¿±ÀÌ ÃßÃµÇÑ ¼¤ÆäÀÎ¸·°É¸®¶ó±Ô ÇØ¼­¸¶¼Åº¾´Ï´Ù,"¾ÆÀÌ½º¹Ú½º ¾È¿¡ °ËÀº¾ó·è ´ú·è
¹°µé¾î¼­.. Á» ¹Þ°í ±×·§¾î¿ä
¿ì¼± ÇöÁÖ¿±ÀÌ ÃßÃµÇÑ ¼¤ÆäÀÎ¸·°É¸®¶ó±Ô ÇØ¼­
¸¶¼Åº¾´Ï´Ù"
1566,ÆòÁ¡5,º¹¼øµµ°¡,oumy****,22.12.27.,"¸Ô¾îº¸°í ¸ÀÀÖ¾î¼­ ¼±¹°¿ëÀ¸·Î »ò¾î¿ä ¹è¼Ûµµ ¿øÇÏ´Â ³¯¿¡ ¸ÂÃç¼­ »¡¸® ÇØÁÖ½Ã°í, ²Ä²ÄÇÏ°Ô Æ÷ÀåµÇ¾î ¿Ô¾î¿ä. ¹ÞÀ¸½Ã´Â ºÐ ¸¸Á·µµµµ ³ô¾Æ¿ä","¸Ô¾îº¸°í ¸ÀÀÖ¾î¼­ ¼±¹°¿ëÀ¸·Î »ò¾î¿ä ¹è¼Ûµµ ¿øÇÏ´Â ³¯¿¡ ¸ÂÃç¼­ »¡¸® ÇØÁÖ½Ã°í, ²Ä²ÄÇÏ°Ô Æ÷ÀåµÇ¾î ¿Ô¾î¿ä. ¹ÞÀ¸½Ã´Â ºÐ ¸¸Á·µµµµ ³ô¾Æ¿ä"
1567,ÆòÁ¡4,º¹¼øµµ°¡,song****,22.12.27.,»ç¶÷µéÀÌ ¸ÀÀÖ´Ù°íµé ÇØ¼­ ÁÖ¹®ÇØºÃ¾î¿ä~ µÑÀÌ¼­ 3º´Àº ³Ê¹« ¸¹±ä ÇØ¿ä¤Ð ±×·¡µµ ¸ÀÀÖ¾î¼­ ´Ù ¸¶¼Ì³×¿ä ¤»¤»,»ç¶÷µéÀÌ ¸ÀÀÖ´Ù°íµé ÇØ¼­ ÁÖ¹®ÇØºÃ¾î¿ä~ µÑÀÌ¼­ 3º´Àº ³Ê¹« ¸¹±ä ÇØ¿ä¤Ð ±×·¡µµ ¸ÀÀÖ¾î¼­ ´Ù ¸¶¼Ì³×¿ä ¤»¤»
1568,ÆòÁ¡5,º¹¼øµµ°¡,ruda****,22.12.27.,¿ö³« À¯¸íÇÑ ¸·°É¸®°í ¸ÀÀÖ¾ú´ø ±â¾ï¿¡ Ä£ÇÑ¾ð´Ï ¼±¹° µå·È¾î¿ä¤»¸·°É¸® Á¶¾ÆÇÏ´Â Ä£±¸µéµµ ¸ÀÀÖ´Ù°í ±ØÂùÇÏ´ÂÁ¦Ç°ÀÌ¶ó ¸¸Á·ÇÕ´Ï´Ù^^,"¿ö³« À¯¸íÇÑ ¸·°É¸®°í ¸ÀÀÖ¾ú´ø ±â¾ï¿¡ Ä£ÇÑ¾ð´Ï ¼±¹° µå·È¾î¿ä¤»
¸·°É¸® Á¶¾ÆÇÏ´Â Ä£±¸µéµµ ¸ÀÀÖ´Ù°í ±ØÂùÇÏ´ÂÁ¦Ç°ÀÌ¶ó ¸¸Á·ÇÕ´Ï´Ù^^"
1569,ÆòÁ¡5,º¹¼øµµ°¡,ivyl****,22.12.27.,Åº»êµµ ¸À³ª°í ÁÁ¾Æ¿ä. Àç±¸¸Å ÀÔ´Ï´Ù.,Åº»êµµ ¸À³ª°í ÁÁ¾Æ¿ä. Àç±¸¸Å ÀÔ´Ï´Ù.
1570,ÆòÁ¡5,º¹½¹½¹,flor****,22.12.27.,Æ÷Àåµµ µðÀÚÀÎµµ ¸Àµµ ÃëÇâÀú°ÝÀÔ´Ï´Ù,Æ÷Àåµµ µðÀÚÀÎµµ ¸Àµµ ÃëÇâÀú°ÝÀÔ´Ï´Ù
1571,ÆòÁ¡5,º¹¼øµµ°¡,ahj8****,22.12.27.,´«ÀÌ ¹øÂ½ ±âºÐ ÁÁ¾ÆÁö´Â ¸À! ¸Å¹ø ¾ð¾ç°¥¶§ ÀÏºÎ·¯ ±¸¸ÅÇÏ·¯ °¥Á¤µµ·Î ÁÁ¾ÆÇØ¿ä.,´«ÀÌ ¹øÂ½ ±âºÐ ÁÁ¾ÆÁö´Â ¸À! ¸Å¹ø ¾ð¾ç°¥¶§ ÀÏºÎ·¯ ±¸¸ÅÇÏ·¯ °¥Á¤µµ·Î ÁÁ¾ÆÇØ¿ä.
1572,ÆòÁ¡5,º¹¼øµµ°¡,yuk1****,22.12.27.,³ªÁß¿¡ ¶Ç ÁÖ¹®ÇÒ²²¿ä³Ê¹« ¸ÀÀÖ¾î¿ä.,"³ªÁß¿¡ ¶Ç ÁÖ¹®ÇÒ²²¿ä
³Ê¹« ¸ÀÀÖ¾î¿ä."
1573,ÆòÁ¡5,º¹¼øµµ°¡,cjda****,22.12.27.,¹è¼Û ºü¸£°í ¸ÀÀÖ¾î¿ä Àß¸¶½Ç°Ô¿ä,¹è¼Û ºü¸£°í ¸ÀÀÖ¾î¿ä Àß¸¶½Ç°Ô¿ä
1574,ÆòÁ¡5,º¹¼øµµ°¡,swim****,22.12.27.,¹ÞÀ¸½Ã´Â ºÐÀÌ ¸¸Á·ÇØÇß½À´Ï´Ù.,¹ÞÀ¸½Ã´Â ºÐÀÌ ¸¸Á·ÇØÇß½À´Ï´Ù.
1575,ÆòÁ¡5,º¹¼øµµ°¡,news****,22.12.27.,¸¸Á·µµ ÁÁ°í ¸Àµµ ÁÁ¾Æ¿ä~~^^,¸¸Á·µµ ÁÁ°í ¸Àµµ ÁÁ¾Æ¿ä~~^^
1576,ÆòÁ¡4,º¹¼øµµ°¡,bmwk****,22.12.27.,¸À ÀÖ°Ô Àß ¸Ô³×¿ä~~,¸À ÀÖ°Ô Àß ¸Ô³×¿ä~~
1577,ÆòÁ¡5,º¹¼øµµ°¡,love****,22.12.27.,¼±¹°·Î µå·È´Âµ¥ ¸¸Á·ÇØ ÇÏ¼Ì¾î¿ä~ÁÁÀº ¼úÀÌ¶ó´õ´Ï ¼±¹°ÇÑ Àúµµ ¸¸Á·ÀÔ´Ï´Ù,"¼±¹°·Î µå·È´Âµ¥ ¸¸Á·ÇØ ÇÏ¼Ì¾î¿ä~
ÁÁÀº ¼úÀÌ¶ó´õ´Ï ¼±¹°ÇÑ Àúµµ ¸¸Á·ÀÔ´Ï´Ù"
1578,ÆòÁ¡5,º¹¼øµµ°¡,nurs****,22.12.27.,¹è¼Û °¨»çÇÕ´Ï´Ù^^ Àß ¹Þ¾Ò¾î¿ä,¹è¼Û °¨»çÇÕ´Ï´Ù^^ Àß ¹Þ¾Ò¾î¿ä
1579,ÆòÁ¡5,º¹½¹½¹,mylo****,22.12.27.,¸·°É¸® ÃÊº¸¿¡°Ô Àß ¸Â³×¿ä~´çÀÏ¹è¼ÛÀÌ¶ó ¹è¼Ûµµ ºü¸£°í ÁÁ³×¿ä~,"¸·°É¸® ÃÊº¸¿¡°Ô Àß ¸Â³×¿ä~
´çÀÏ¹è¼ÛÀÌ¶ó ¹è¼Ûµµ ºü¸£°í ÁÁ³×¿ä~"
1580,ÆòÁ¡4,º¹¼øµµ°¡,dbdk****,22.12.27.,¸ÀÀÖ¾î¼­ ¶Ç ½ÃÄ×¾î¿ä. ³Ê¹« ¸ÀÀÖ¾î¿ä.,¸ÀÀÖ¾î¼­ ¶Ç ½ÃÄ×¾î¿ä. ³Ê¹« ¸ÀÀÖ¾î¿ä.
1581,ÆòÁ¡5,º¹¼øµµ°¡,bboy****,22.12.26.,Á¾Á¾ »ý°¢³ª¸é ÁÖ¹®ÇØ¼­ ¸Ô¾ú´Âµ¥ ÀÌ¹ø¿¡ ¿À·£¸¸¿¡ ÇÒÀÎÀû¿ëµÇ±æ·¡ ¿©·¯º´ ±¸¸ÅÇÕ´Ï´Ù¤» ¼±¹°·Î ÁÖº¯¿¡ ³ª´©´Ï ÁÁ¾ÆÇÏ³×¿ä,Á¾Á¾ »ý°¢³ª¸é ÁÖ¹®ÇØ¼­ ¸Ô¾ú´Âµ¥ ÀÌ¹ø¿¡ ¿À·£¸¸¿¡ ÇÒÀÎÀû¿ëµÇ±æ·¡ ¿©·¯º´ ±¸¸ÅÇÕ´Ï´Ù¤» ¼±¹°·Î ÁÖº¯¿¡ ³ª´©´Ï ÁÁ¾ÆÇÏ³×¿ä
1582,ÆòÁ¡5,º¹½¹½¹,cka0****,22.12.26.,ÁÖ¹®ÇÏ°í 5½Ã°£¾È¿¡ µµÂøÇß¾î¿ä~~~¿ÏÀü ¹«ÁøÀå »¡¶ó¿ä~~~ÀÌ·¸°Ô ºü¸¥ ¹è¼ÛÀº Ã³À½º¾´Ï´Ù.~~~~,ÁÖ¹®ÇÏ°í 5½Ã°£¾È¿¡ µµÂøÇß¾î¿ä~~~¿ÏÀü ¹«ÁøÀå »¡¶ó¿ä~~~ÀÌ·¸°Ô ºü¸¥ ¹è¼ÛÀº Ã³À½º¾´Ï´Ù.~~~~
1583,ÆòÁ¡5,º¹¼øµµ°¡,jang****,22.12.26.,¸·°É¸®°¡ ºÎµå·´°í ¸ÀÀÖ¾î¿ä ¹èµµ µçµçÇÏ³×¿ä,¸·°É¸®°¡ ºÎµå·´°í ¸ÀÀÖ¾î¿ä ¹èµµ µçµçÇÏ³×¿ä
1584,ÆòÁ¡5,º¹¼øµµ°¡,yeon****,22.12.26.,¼±¹°¿ëÀ¸·Î ±¸¸ÅÇß´Âµ¥ ´ë¸¸Á·ÀÔ´Ï´Ù.,¼±¹°¿ëÀ¸·Î ±¸¸ÅÇß´Âµ¥ ´ë¸¸Á·ÀÔ´Ï´Ù.
1585,ÆòÁ¡4,º¹¼øµµ°¡,kyun****,22.12.26.,°¡°ÝÀÌ ºñ½Ñ¸¸Å­ ¸ÀÀÖ¾î¿ä,°¡°ÝÀÌ ºñ½Ñ¸¸Å­ ¸ÀÀÖ¾î¿ä
1586,ÆòÁ¡5,º¹¼øµµ°¡,qkqh****,22.12.26.,¼±¹°ÇØµå·È´Âµ¥ÇÑº´ ÇÑ¸ð±Ý¸¶½ÃÀÚ¸¶ÀÚ ¼ø»èÀÔ´Ï´Ù°¨»çÇÕ´Ï´Ù,"¼±¹°ÇØµå·È´Âµ¥
ÇÑº´ ÇÑ¸ð±Ý¸¶½ÃÀÚ¸¶ÀÚ ¼ø»èÀÔ´Ï´Ù
°¨»çÇÕ´Ï´Ù"
1587,ÆòÁ¡4,º¹¼øµµ°¡,saza****,22.12.26.,´Ùµé ¸ÀÀÖ´Ù°íÇÏ³×¿ä,´Ùµé ¸ÀÀÖ´Ù°íÇÏ³×¿ä
1588,ÆòÁ¡5,º¹¼øµµ°¡,wkqm****,22.12.26.,³È³È ³Ê¹««ÀÖ¾Æ¿ä~,³È³È ³Ê¹««ÀÖ¾Æ¿ä~
1589,ÆòÁ¡5,º¹¼øµµ°¡,nsle****,22.12.26.,´Ã ±¸¸ÅÇÕ´Ï´Ù ¤¾¤¾,´Ã ±¸¸ÅÇÕ´Ï´Ù ¤¾¤¾
1590,ÆòÁ¡5,º¹¼øµµ°¡,jeha****,22.12.26.,°Ü¿ïÀÌ¶ó ±×·±Áö µü ¸ÀÀÖ´Â ¸ÀÀÌ¿¡¿ä»óÄÞ´Þ´Þ Åå½î´Â ¸ÀÀÌ ?,"°Ü¿ïÀÌ¶ó ±×·±Áö µü ¸ÀÀÖ´Â ¸ÀÀÌ¿¡¿ä
»óÄÞ´Þ´Þ Åå½î´Â ¸ÀÀÌ ?"
1591,ÆòÁ¡5,º¹¼øµµ°¡,sj00****,22.12.26.,¼¼»ó¿¡ ÀÌ·±¸·°É¸®´Â ¾ø¾ú´ÙÀÌ°ÍÀº ¸·°É¸®ÀÎ°¡ ¿ìÀ¯ÀÎ°¡~~~^^´ë¹Ú¸ÀÀÖ¾î¿ä6¸íÀÌ¼­ 12º´ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä^^´ë¹Ú³ª¼¼¿ä^^,"¼¼»ó¿¡ ÀÌ·±¸·°É¸®´Â ¾ø¾ú´Ù
ÀÌ°ÍÀº ¸·°É¸®ÀÎ°¡ ¿ìÀ¯ÀÎ°¡~~~^^
´ë¹Ú¸ÀÀÖ¾î¿ä
6¸íÀÌ¼­ 12º´ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä^^
´ë¹Ú³ª¼¼¿ä^^"
1592,ÆòÁ¡5,º¹¼øµµ°¡,silk****,22.12.25.,°ú¼÷¼ºµÈ°É ¹Þ¾Æ¼­ ¾Æ½¬¿ü´Âµ¥ ´Ù½Ã º¸³»ÁÖ½Å°Ç ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù. ÈÇ¸¢ÇÑ Á¶Ä¡¿¡ °¨»çµå·¯¿ä,°ú¼÷¼ºµÈ°É ¹Þ¾Æ¼­ ¾Æ½¬¿ü´Âµ¥ ´Ù½Ã º¸³»ÁÖ½Å°Ç ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù. ÈÇ¸¢ÇÑ Á¶Ä¡¿¡ °¨»çµå·¯¿ä
1593,ÆòÁ¡5,º¹¼øµµ°¡,7831****,22.12.25.,±â³äÇÒ ÀÏ ÀÖÀ¸¸é ¼¤ÆäÀÎ ´ë½Å ÁÖ¹®ÇØ¼­ ¸¶¼Å¿ä! ¸·°É¸®°¡ ÀÌ·¸°Ô Ç°°ÝÀÌ ÀÖÀ»ÁÙ! ¤¾,±â³äÇÒ ÀÏ ÀÖÀ¸¸é ¼¤ÆäÀÎ ´ë½Å ÁÖ¹®ÇØ¼­ ¸¶¼Å¿ä! ¸·°É¸®°¡ ÀÌ·¸°Ô Ç°°ÝÀÌ ÀÖÀ»ÁÙ! ¤¾
1594,ÆòÁ¡5,º¹¼øµµ°¡,ttkk****,22.12.25.,µþÀÌ °áÈ¥½Ä¶§ ´ä·ÊÇ°À¸·Î ³»³õ¾Æ¼­ ¸Ô¾îº¸°í ¸ÀÀÖ¾î¼­ ¶Ç»ò¾î¿ä~^^,µþÀÌ °áÈ¥½Ä¶§ ´ä·ÊÇ°À¸·Î ³»³õ¾Æ¼­ ¸Ô¾îº¸°í ¸ÀÀÖ¾î¼­ ¶Ç»ò¾î¿ä~^^
1595,ÆòÁ¡5,º¹¼øµµ°¡,insp****,22.12.25.,º¹¼øµµ°¡ ¸ÀÀÌ¾ß ¸»ÇÒ °Íµµ ¾øÁÒ ¼±¹°¿ëÀ¸·Î ±¸¸ÅÇß¾î¿ä,º¹¼øµµ°¡ ¸ÀÀÌ¾ß ¸»ÇÒ °Íµµ ¾øÁÒ ¼±¹°¿ëÀ¸·Î ±¸¸ÅÇß¾î¿ä
1596,ÆòÁ¡5,º¹¼øµµ°¡,kiju****,22.12.25.,ÀÚÁÖ ¸Ô½À´Ï´Ù. ³Ê¹« ¸ÀÀÖ¾Æ¿ä!,ÀÚÁÖ ¸Ô½À´Ï´Ù. ³Ê¹« ¸ÀÀÖ¾Æ¿ä!
1597,ÆòÁ¡5,º¹¼øµµ°¡,pkak****,22.12.25.,¸ÀÀÖ°Ô Àß ¸¶¼Ì¾î¿ä ÃÖ°í¿¡¿ä!,¸ÀÀÖ°Ô Àß ¸¶¼Ì¾î¿ä ÃÖ°í¿¡¿ä!
1598,ÆòÁ¡5,º¹¼øµµ°¡,pvs4****,22.12.25.,ÀÚÁÖ ÁÖ¹®ÇÏ´Â Á¦Ç°ÀÔ´Ï´Ù.,ÀÚÁÖ ÁÖ¹®ÇÏ´Â Á¦Ç°ÀÔ´Ï´Ù.
1599,ÆòÁ¡5,º¹¼øµµ°¡,thec****,22.12.25.,Àß¹Þ¾Ò¾î¿ä°¨»çÇÕ´Ï´Ù,"Àß¹Þ¾Ò¾î¿ä
°¨»çÇÕ´Ï´Ù"
1600,ÆòÁ¡5,º¹¼øµµ°¡,heum****,22.12.25.,³Ê¹«³ªµµ ¸ÀÀÖ½À´Ï´Ù!,³Ê¹«³ªµµ ¸ÀÀÖ½À´Ï´Ù!
1601,ÆòÁ¡5,º¹¼øµµ°¡,sung****,22.12.25.,ÁÁÀº »óÇ°ÀÔ´Ï´Ù^^,ÁÁÀº »óÇ°ÀÔ´Ï´Ù^^
1602,ÆòÁ¡5,º¹¼øµµ°¡,sung****,22.12.25.,Àß¹Þ¾Ò½À´Ï´Ù. ¸ÀÀÖ½À´Ï´Ù^^,Àß¹Þ¾Ò½À´Ï´Ù. ¸ÀÀÖ½À´Ï´Ù^^
1603,ÆòÁ¡5,º¹¼øµµ°¡,with****,22.12.24.,ºÎ¸ð´Ô µå½Ã¶ó°í º¸³»µå·È¾î¿ä.³Ê¹«³Ê¹« ¸ÀÀÖ´Ù°í ÇÏ½Ã³×¿ä~ ¾àÁÖµµ »ç°í½Í¾ú´Âµ¥ Ç°ÀýÀÌ¶ó¼­ ¾Æ½±½À´Ï´Ù. ´ÙÀ½¿¡ ¶Ç ±¸¸ÅÇÒ°Ô¿ä~,"ºÎ¸ð´Ô µå½Ã¶ó°í º¸³»µå·È¾î¿ä.
³Ê¹«³Ê¹« ¸ÀÀÖ´Ù°í ÇÏ½Ã³×¿ä~ ¾àÁÖµµ »ç°í½Í¾ú´Âµ¥ Ç°ÀýÀÌ¶ó¼­ ¾Æ½±½À´Ï´Ù. ´ÙÀ½¿¡ ¶Ç ±¸¸ÅÇÒ°Ô¿ä~"
1604,ÆòÁ¡4,º¹¼øµµ°¡,ja01****,22.12.24.,ºÎ»ê¿©Çà½Ã »ç°¡Áö°í ¿À±â °ï¶õÇØ¼­ ¹è¼Û½ÃÄ×´Âµ¥ °¡°Ýµµ Àú·ÅÇÏ°í ÁÁ³×¿ä,ºÎ»ê¿©Çà½Ã »ç°¡Áö°í ¿À±â °ï¶õÇØ¼­ ¹è¼Û½ÃÄ×´Âµ¥ °¡°Ýµµ Àú·ÅÇÏ°í ÁÁ³×¿ä
1605,ÆòÁ¡5,º¹¼øµµ°¡,akre****,22.12.24.,¸ÀÀÖ¾î¿ä~~Åº»êÀÌ Á¤¸» °­ÇØ¼­¿ÀÇÂÇÒ ¶§ Á¶½É ¶Ç Á¶½ÉÇØ¾ßÇÕ´Ï´Ù^^»çÀÌ´Ù¶û ¼¯¾î¸ÔÀ¸¸é Æ¯È÷ ´õ ¸À³ª¿ä¤¾,"¸ÀÀÖ¾î¿ä~~
Åº»êÀÌ Á¤¸» °­ÇØ¼­
¿ÀÇÂÇÒ ¶§ Á¶½É ¶Ç Á¶½ÉÇØ¾ßÇÕ´Ï´Ù^^
»çÀÌ´Ù¶û ¼¯¾î¸ÔÀ¸¸é Æ¯È÷ ´õ ¸À³ª¿ä¤¾"
1606,ÆòÁ¡5,º¹½¹½¹,good****,22.12.24.,¼Õ´ÔÃÊ´ëÇØ¼­ ´ëÁ¢Çß´Âµ¥ ³Ê¹« ÁÁ¾ÆÇß¾î¿ä,¼Õ´ÔÃÊ´ëÇØ¼­ ´ëÁ¢Çß´Âµ¥ ³Ê¹« ÁÁ¾ÆÇß¾î¿ä
1607,ÆòÁ¡5,º¹¼øµµ°¡,yong****,22.12.24.,¸ÀÀÌ ÁÁ½À´Ï´Ù¡¦ ¸·°É¸® Áß ÃÖ°íÀÓ´Ù.,¸ÀÀÌ ÁÁ½À´Ï´Ù¡¦ ¸·°É¸® Áß ÃÖ°íÀÓ´Ù.
1608,ÆòÁ¡5,º¹½¹½¹,wjda****,22.12.24.,¸ÀÀÕ¾ù¾î¿ä Á¦°¡ÁÁ¾ÆÇÏ´Â ¸·°É¸®¿¹¿ä,¸ÀÀÕ¾ù¾î¿ä Á¦°¡ÁÁ¾ÆÇÏ´Â ¸·°É¸®¿¹¿ä
1609,ÆòÁ¡5,º¹½¹½¹,9262****,22.12.24.,´çÀÏ¹è¼ÛÀ¸·Î µµÂøÇØ¼­ ³Ê¹« ÁÁ¾Æ¿ä!,´çÀÏ¹è¼ÛÀ¸·Î µµÂøÇØ¼­ ³Ê¹« ÁÁ¾Æ¿ä!
1610,ÆòÁ¡5,º¹¼øµµ°¡,siri****,22.12.24.,ÇÁ¸®¹Ì¾ö ¸·°É¸®ÀÇ ¸À,ÇÁ¸®¹Ì¾ö ¸·°É¸®ÀÇ ¸À
1611,ÆòÁ¡5,º¹¼øµµ°¡,miyo****,22.12.23.,»Ç±Û»Ç±Û Åº»ê º¸ÀÌ½Ã³ª¿ä?¸ÀÀÖ¾î¿ä!!! ºÐÈ«ÀÌ°¡ µû¶úÀ» ¶§ ¿¹»Ú±ä ÇÏÁö¸¸ ¸ÀÀº ÇÏ¾çÀÌ°¡ ÁÁ³×¿ä ¤¾¤¾´Þ´ÞÇÏ°í ±âºÐÀüÈ¯ÇÏ´Âµ¥ ÃÖ°í³×¿ä¾Æ Á¦°¡ Á¤¸»Á¤¸» ³î¶õ Á¡Àº µÚÇ®ÀÌ ¾ø´Ù´Â °Å¿´¾î¿ä,"»Ç±Û»Ç±Û Åº»ê º¸ÀÌ½Ã³ª¿ä?
¸ÀÀÖ¾î¿ä!!! ºÐÈ«ÀÌ°¡ µû¶úÀ» ¶§ ¿¹»Ú±ä ÇÏÁö¸¸ ¸ÀÀº ÇÏ¾çÀÌ°¡ ÁÁ³×¿ä ¤¾¤¾
´Þ´ÞÇÏ°í ±âºÐÀüÈ¯ÇÏ´Âµ¥ ÃÖ°í³×¿ä
¾Æ Á¦°¡ Á¤¸»Á¤¸» ³î¶õ Á¡Àº µÚÇ®ÀÌ ¾ø´Ù´Â °Å¿´¾î¿ä!! ²Ï ¸¶¼Ì´Âµ¥ ¾ÆÁÖ ±ò²ûÇÏ°Ô ¼÷ÃëµûÀ§¾ø³×¿©!!! ÃÖ°í¿À¿À"
